h3_cell,police_station,junction_name,total_violations,action_rate,hotspot_tier,under_enforced
8860145b55fffff,Upparpet,BTP040 - Elite Junction,20216,0.958567078057381,CRITICAL,False
8861892e9bfffff,Shivajinagar,BTP051 - Safina Plaza Junction,14993,0.9608446519524618,CRITICAL,False
8860145b5dfffff,Upparpet,BTP044 - Sagar Theatre Junction,11761,0.9638974073041539,CRITICAL,False
8860145b59fffff,City Market,BTP082 - KR Market Junction,9906,0.9375128047531244,CRITICAL,False
8860145b43fffff,Upparpet,BTP044 - Sagar Theatre Junction,9538,0.9524969549330086,CRITICAL,False
8861892093fffff,HAL Old Airport,No Junction,8989,0.9374737725556022,CRITICAL,False
88618925b7fffff,Halasuru Gate,"BTP080 - NR Road, SP Road Junction",7096,0.9463667820069204,CRITICAL,False
8860145b3bfffff,Malleshwaram,BTP027 - Modi Bridge Junction,6711,0.962180746561886,CRITICAL,False
8861892e93fffff,Shivajinagar,BTP211 - Central Street Junction,5224,0.9618583309435045,CRITICAL,False
8860145b31fffff,Malleshwaram,No Junction,5065,0.9486166007905138,HIGH,False
8861892e91fffff,Shivajinagar,No Junction,4771,0.9408759124087591,HIGH,False
8860145a27fffff,Vijayanagara,BTP020 - Hosahalli Metro Station,4669,0.9633139712626109,CRITICAL,False
8860169019fffff,Chikkajala,No Junction,4142,0.9530685920577617,HIGH,False
8860145b07fffff,Malleshwaram,No Junction,3824,0.9559306141584623,MEDIUM,False
886016964bfffff,Kodigehalli,No Junction,3741,0.966530612244898,MEDIUM,False
8861892e2bfffff,K.R. Pura,No Junction,3543,0.9369747899159664,HIGH,False
8860145b37fffff,Malleshwaram,No Junction,3541,0.9452577975811585,MEDIUM,False
8860145b6bfffff,High ground,BTP032 - Windsor Circle,3124,0.9588313413014609,CRITICAL,False
8861892c9dfffff,Hebbala,No Junction,3114,0.9505882352941176,MEDIUM,False
8860145b17fffff,Vijayanagara,BTP027 - Modi Bridge Junction,2892,0.9768058316766071,CRITICAL,False
